client_id,region,segment,age,visits,purchase_amount,return_rate,review_score
1,Centro,Básico,18.0,24,438.69,0.314,5.0
2,Sur,Básico,33.0,22,501.55,0.237,5.0
3,Oriente,Estándar,44.0,17,404.72,0.415,5.0
4,Centro,Premium,65.0,26,567.07,0.211,5.0
5,Norte,Premium,56.0,4,97.86,0.753,3.9
6,Oriente,Estándar,58.0,27,581.02,0.024,5.0
7,Centro,Premium,46.0,25,535.59,0.307,5.0
8,Centro,Estándar,23.0,15,161.01,0.717,4.7
9,Norte,Premium,38.0,22,451.73,0.181,5.0
10,Centro,Estándar,69.0,16,208.62,0.731,5.0
11,Sur,Estándar,20.0,8,137.69,0.84,3.3
12,Oriente,Estándar,63.0,24,456.48,0.162,5.0
13,Centro,Premium,53.0,8,249.82,0.648,4.9
14,Oriente,Básico,32.0,10,274.2,0.662,5.0
15,Sur,Básico,58.0,16,206.74,0.727,5.0
16,Norte,Básico,61.0,25,519.31,0.284,5.0
17,Centro,Premium,20.0,12,250.32,0.484,5.0
18,Norte,Premium,23.0,15,202.27,0.73,5.0
19,Oriente,Básico,52.0,2,-12.26,0.988,3.4
20,Centro,Estándar,69.0,4,30.25,0.906,3.2
21,Centro,Estándar,19.0,2,20.05,1.0,4.4
22,Sur,Estándar,52.0,3,11.47,1.0,3.9
23,Oriente,Estándar,25.0,26,658.95,0.191,5.0
24,Oriente,Básico,51.0,25,409.35,0.517,5.0
25,Centro,Estándar,,24,537.39,0.183,5.0
26,Norte,Básico,22.0,2,26.31,0.996,4.8
27,Centro,Premium,53.0,3,94.35,0.935,3.0
28,Norte,Estándar,64.0,9,116.75,0.837,3.4
29,Norte,Estándar,62.0,17,327.3,0.522,5.0
30,Centro,Premium,19.0,10,217.52,0.756,4.3
31,Centro,Premium,30.0,15,330.45,0.498,5.0
32,Oriente,Estándar,30.0,6,99.39,0.778,3.6
33,Sur,Básico,41.0,22,200.17,0.658,5.0
34,Sur,Estándar,25.0,10,154.74,0.831,4.5
35,Centro,Básico,62.0,2,56.28,0.916,3.0
36,Norte,Básico,58.0,22,249.87,0.659,5.0
37,Norte,Estándar,60.0,27,522.0,0.284,5.0
38,Centro,Básico,28.0,1,-17.2,0.988,2.1
39,Norte,Premium,18.0,13,265.42,0.677,5.0
40,Centro,Premium,65.0,24,551.62,0.21,5.0
41,Sur,Básico,33.0,21,425.91,0.238,5.0
42,Oriente,Básico,52.0,25,523.03,0.36,
43,Centro,Estándar,65.0,13,122.41,0.766,4.1
44,Sur,Estándar,19.0,11,116.74,0.659,3.6
45,Oriente,Estándar,18.0,21,371.18,0.339,4.6
46,Oriente,Básico,18.0,5,122.28,0.714,3.1
47,Sur,Estándar,26.0,7,44.48,0.938,2.0
48,Sur,Estándar,20.0,18,308.8,0.509,4.3
49,Centro,Estándar,60.0,20,398.47,0.369,5.0
50,Norte,Estándar,49.0,4,-0.17,1.0,4.1
51,Norte,Estándar,68.0,15,207.91,0.722,5.0
52,Norte,Básico,59.0,11,298.62,0.584,5.0
53,Centro,Estándar,68.0,15,256.4,0.656,5.0
54,Centro,Estándar,30.0,28,273.63,0.651,5.0
55,Centro,Estándar,32.0,3,11.64,0.772,2.4
56,Centro,Básico,62.0,29,404.45,0.357,5.0
57,Centro,Básico,30.0,14,316.02,0.308,5.0
58,Centro,Premium,20.0,23,297.36,0.558,5.0
59,Norte,Premium,52.0,13,270.89,0.593,5.0
60,Norte,Estándar,59.0,10,67.29,1.0,4.1
61,Centro,Premium,68.0,23,303.33,0.664,5.0
62,Centro,Básico,66.0,20,508.27,0.258,5.0
63,Centro,Estándar,24.0,5,22.11,0.917,2.3
64,Centro,Premium,58.0,21,186.88,0.768,4.9
65,Centro,Básico,61.0,22,281.29,0.525,5.0
66,Centro,Premium,54.0,12,215.57,0.677,4.5
